,data,stato,totale_casi,deceduti,totale_positivi,totale_ospedalizzati,terapia_intensiva,ricoverati_con_sintomi,isolamento_domiciliare,guariti_domiciliari,dimessi_guariti
54,2020-04-21,FR,,20796.0,,30106.0,5433.0,24673.0,,18475.0,57656.0
55,2020-04-22,FR,144664.0,21340.0,82667.0,29741.0,5218.0,24523.0,33376.0,19550.0,60207.0
56,2020-04-23,FR,147644.0,21856.0,83700.0,29219.0,5053.0,24166.0,34330.0,20151.0,62239.0
57,2020-04-24,FR,150457.0,22245.0,84719.0,28658.0,4870.0,23788.0,34781.0,21280.0,64773.0
58,2020-04-25,FR,153240.0,22614.0,86032.0,28222.0,4725.0,23497.0,35563.0,22247.0,66841.0
59,2020-04-26,FR,154218.0,22856.0,86459.0,28217.0,4682.0,23535.0,24286.0,33956.0,78859.0
60,2020-04-27,FR,158566.0,23293.0,89760.0,28055.0,4608.0,23447.0,25946.0,35759.0,81272.0
61,2020-04-28,FR,160676.0,23660.0,90130.0,27484.0,4387.0,23097.0,22849.0,39797.0,86683.0
62,2020-04-29,FR,160237.0,24087.0,87922.0,26834.0,4207.0,22627.0,20430.0,40658.0,88886.0
63,2020-04-30,FR,161936.0,24376.0,88084.0,26283.0,4019.0,22264.0,16024.0,45777.0,95253.0
64,2020-05-01,FR,162976.0,24594.0,88170.0,25887.0,3878.0,22009.0,17050.0,45233.0,95445.0
65,2020-05-02,FR,164250.0,24760.0,88928.0,25827.0,3827.0,22000.0,15062.0,48039.0,98601.0
66,2020-05-03,FR,164648.0,24895.0,88969.0,25815.0,3819.0,21996.0,14406.0,48748.0,99532.0
67,2020-05-04,FR,165654.0,25201.0,89082.0,25548.0,3696.0,21852.0,13467.0,50067.0,101438.0
68,2020-05-05,FR,167075.0,25531.0,88808.0,24775.0,3430.0,21345.0,,,
69,2020-05-06,FR,171657.0,25809.0,91876.0,23983.0,3147.0,20836.0,14967.0,52926.0,106898.0
70,2020-05-07,FR,172432.0,25987.0,91418.0,23208.0,2961.0,20247.0,13729.0,54481.0,109508.0
71,2020-05-08,FR,173311.0,26230.0,91299.0,22724.0,2868.0,19856.0,12514.0,56061.0,111843.0
72,2020-05-09,FR,173900.0,26310.0,91552.0,22614.0,2812.0,19802.0,11128.0,57810.0,113848.0
73,2020-05-10,FR,174299.0,26380.0,91702.0,22569.0,2776.0,19793.0,10891.0,58242.0,114459.0
74,2020-05-11,FR,174714.0,26643.0,91347.0,22284.0,2712.0,19572.0,7358.0,61705.0,118429.0
75,2020-05-12,FR,175664.0,26991.0,90888.0,21595.0,2542.0,19053.0,6647.0,62646.0,120431.0
76,2020-05-13,FR,176338.0,27074.0,90591.0,21071.0,2428.0,18643.0,8432.0,61088.0,119761.0
77,2020-05-14,FR,177176.0,27425.0,90146.0,20463.0,2299.0,18164.0,7882.0,61801.0,121406.0
78,2020-05-15,FR,178045.0,27529.0,90068.0,19861.0,2203.0,17658.0,7924.0,62283.0,122731.0
79,2020-05-16,FR,178466.0,27625.0,89775.0,19432.0,2132.0,17300.0,7242.0,63101.0,124167.0
80,2020-05-17,FR,178872.0,28108.0,89551.0,19361.0,2087.0,17274.0,7036.0,63154.0,124367.0
81,2020-05-18,FR,179502.0,28239.0,89535.0,19015.0,1998.0,17017.0,6986.0,63534.0,125262.0
82,2020-05-19,FR,179957.0,28022.0,89372.0,18468.0,1894.0,16574.0,6871.0,64033.0,126596.0
83,2020-05-20,FR,180596.0,28132.0,89110.0,17941.0,1794.0,16147.0,3276.0,67893.0,131247.0
84,2020-05-21,FR,181016.0,28215.0,88943.0,17583.0,1745.0,15838.0,3150.0,68210.0,132068.0
85,2020-05-22,FR,181409.0,28289.0,88911.0,17383.0,1701.0,15682.0,2953.0,68575.0,132784.0
86,2020-05-23,FR,181659.0,28332.0,88780.0,17178.0,1665.0,15513.0,2664.0,68938.0,133485.0
87,2020-05-24,FR,181774.0,28367.0,88790.0,17185.0,1655.0,15530.0,2472.0,69133.0,133750.0
88,2020-05-25,FR,182132.0,28457.0,88476.0,16798.0,1609.0,15189.0,2615.0,69063.0,134262.0
89,2020-05-26,FR,182790.0,28530.0,88381.0,16264.0,1555.0,14709.0,2824.0,69293.0,135172.0
90,2020-05-27,FR,182981.0,28596.0,87801.0,15680.0,1501.0,14179.0,2601.0,69520.0,136104.0
91,2020-05-28,FR,186306.0,28662.0,90453.0,15208.0,1429.0,13779.0,5562.0,69683.0,136874.0
92,2020-05-29,FR,186941.0,28714.0,90424.0,14695.0,1361.0,13334.0,5522.0,70207.0,138010.0
93,2020-05-30,FR,188769.0,28771.0,91730.0,14380.0,1325.0,13055.0,7007.0,70343.0,138611.0
94,2020-05-31,FR,189026.0,28802.0,91869.0,14322.0,1319.0,13003.0,7357.0,70190.0,138545.0
95,2020-06-01,FR,189364.0,28833.0,92091.0,14288.0,1302.0,12986.0,7283.0,70520.0,138960.0
96,2020-06-02,FR,188730.0,28940.0,90978.0,14028.0,1253.0,12775.0,6046.0,70904.0,139716.0
97,2020-06-03,FR,189082.0,29021.0,90606.0,13514.0,1210.0,12304.0,5923.0,71169.0,140624.0
98,2020-06-04,FR,189849.0,29065.0,90808.0,13101.0,1163.0,11938.0,6347.0,71360.0,141336.0
99,2020-06-05,FR,190460.0,29111.0,90845.0,12696.0,1094.0,11602.0,6621.0,71528.0,142032.0
100,2020-06-06,FR,191039.0,29142.0,91091.0,12479.0,1059.0,11420.0,7010.0,71602.0,142408.0
101,2020-06-07,FR,191382.0,29155.0,91385.0,12461.0,1053.0,11408.0,7319.0,71605.0,142447.0
102,2020-06-08,FR,191593.0,29209.0,91322.0,12315.0,1024.0,11291.0,7329.0,71678.0,142740.0
103,2020-06-09,FR,192190.0,29296.0,91388.0,11961.0,955.0,11006.0,7310.0,72117.0,143623.0
104,2020-06-10,FR,192735.0,29319.0,91584.0,11678.0,933.0,10745.0,7785.0,72121.0,143953.0
105,2020-06-11,FR,193160.0,29346.0,91665.0,11465.0,903.0,10562.0,4955.0,75245.0,147394.0
106,2020-06-12,FR,193886.0,29374.0,91940.0,11124.0,879.0,10245.0,5087.0,75729.0,148301.0
107,2020-06-13,FR,194412.0,29398.0,92206.0,10909.0,871.0,10038.0,3947.0,77350.0,150158.0
108,2020-06-14,FR,194819.0,29407.0,92553.0,10881.0,869.0,10012.0,4125.0,77547.0,150406.0
109,2020-06-15,FR,194971.0,29436.0,92491.0,10752.0,846.0,9906.0,3936.0,77803.0,150847.0
110,2020-06-16,FR,195617.0,29547.0,92735.0,10535.0,820.0,9715.0,5250.0,76950.0,150285.0
111,2020-06-17,FR,196075.0,29575.0,92833.0,10267.0,772.0,9495.0,5474.0,77092.0,150759.0
112,2020-06-18,FR,196542.0,29603.0,93052.0,10125.0,752.0,9373.0,5220.0,77707.0,151594.0
113,2020-06-19,FR,197353.0,29617.0,93619.0,9970.0,727.0,9243.0,5500.0,78149.0,152266.0
114,2020-06-20,FR,197994.0,29633.0,94049.0,9837.0,715.0,9122.0,5600.0,78612.0,152924.0
115,2020-06-21,FR,198278.0,29640.0,94266.0,9823.0,715.0,9108.0,5519.0,78924.0,153296.0
116,2020-06-22,FR,198651.0,29663.0,94376.0,9693.0,701.0,8992.0,5676.0,79007.0,153619.0
117,2020-06-23,FR,199262.0,29720.0,94671.0,9491.0,682.0,8809.0,5753.0,79427.0,154298.0
118,2020-06-24,FR,199343.0,29731.0,94485.0,9299.0,658.0,8641.0,5280.0,79906.0,155033.0
119,2020-06-25,FR,199343.0,29752.0,94240.0,9141.0,651.0,8490.0,4899.0,80200.0,155551.0
120,2020-06-26,FR,200931.0,29778.0,95504.0,8886.0,634.0,8252.0,5802.0,80816.0,156465.0
121,2020-06-27,FR,201449.0,29778.0,96022.0,8886.0,634.0,8252.0,5839.0,81297.0,156946.0
122,2020-06-28,FR,201975.0,29778.0,96548.0,8886.0,634.0,8252.0,5990.0,81672.0,157321.0
123,2020-06-29,FR,202255.0,29813.0,96443.0,8688.0,619.0,8069.0,6016.0,81739.0,157738.0
124,2020-06-30,FR,202908.0,29843.0,96791.0,8536.0,602.0,7934.0,6055.0,82200.0,158474.0
125,2020-07-01,FR,203826.0,29861.0,97416.0,8336.0,582.0,7754.0,6514.0,82566.0,159115.0
126,2020-07-02,FR,204485.0,29875.0,97808.0,8148.0,573.0,7575.0,6733.0,82927.0,159729.0
127,2020-07-03,FR,205067.0,29893.0,98114.0,7990.0,560.0,7430.0,6475.0,83649.0,160709.0
128,2020-07-04,FR,205818.0,,,,,,,84212.0,
129,2020-07-05,FR,206266.0,,,,,,,84443.0,
130,2020-07-06,FR,206442.0,29920.0,99203.0,7850.0,548.0,7302.0,6670.0,84683.0,162002.0
131,2020-07-07,FR,208066.0,29933.0,100478.0,7594.0,538.0,7056.0,7704.0,85180.0,162835.0
132,2020-07-08,FR,208729.0,29965.0,100768.0,7297.0,529.0,6768.0,8285.0,85186.0,163182.0
133,2020-07-09,FR,209350.0,29979.0,101201.0,7177.0,512.0,6665.0,8925.0,85099.0,163269.0
134,2020-07-10,FR,210008.0,30004.0,101616.0,7062.0,496.0,6566.0,7936.0,86618.0,165006.0
135,2020-07-11,FR,210760.0,,,,,,,87136.0,
136,2020-07-12,FR,211345.0,,,,,,,87662.0,
137,2020-07-13,FR,211633.0,30029.0,103007.0,6983.0,492.0,6491.0,8269.0,87755.0,166352.0
138,2020-07-14,FR,212144.0,,,,,,,88255.0,
139,2020-07-15,FR,212768.0,30120.0,103828.0,6915.0,482.0,6433.0,7833.0,89080.0,167900.0
140,2020-07-16,FR,213302.0,30138.0,104128.0,6796.0,481.0,6315.0,7672.0,89660.0,168696.0
141,2020-07-17,FR,214138.0,30152.0,104742.0,6688.0,477.0,6211.0,7930.0,90124.0,169368.0
142,2020-07-18,FR,215103.0,,,,,,,,
143,2020-07-19,FR,215868.0,,,,,,,,
144,2020-07-20,FR,216218.0,30177.0,106500.0,6589.0,467.0,6122.0,8558.0,91353.0,170894.0
145,2020-07-21,FR,216892.0,30165.0,106993.0,6482.0,455.0,6027.0,7627.0,92884.0,172618.0
146,2020-07-22,FR,217890.0,30172.0,107761.0,6366.0,445.0,5921.0,7924.0,93471.0,173428.0
147,2020-07-23,FR,218952.0,30182.0,108298.0,5957.0,436.0,5521.0,8317.0,94024.0,174496.0
148,2020-07-24,FR,220082.0,30192.0,109075.0,5720.0,410.0,5310.0,8801.0,94554.0,175369.0
149,2020-07-25,FR,,,,,,,,,
150,2020-07-26,FR,,,,,,,,,
151,2020-07-27,FR,222633.0,30209.0,111342.0,5655.0,398.0,5257.0,9663.0,96024.0,177106.0
152,2020-07-28,FR,223442.0,30223.0,111908.0,5551.0,385.0,5166.0,,,
153,2020-07-29,FR,224834.0,30238.0,113096.0,5450.0,380.0,5070.0,10733.0,96913.0,178413.0
154,2020-07-30,FR,226211.0,30254.0,114290.0,5375.0,381.0,4994.0,11583.0,97332.0,178999.0
155,2020-07-31,FR,227557.0,30265.0,115411.0,5298.0,371.0,4927.0,12059.0,98054.0,179935.0
156,2020-08-01,FR,229185.0,,,,,,,,
157,2020-08-02,FR,230377.0,,,,,,,,
158,2020-08-03,FR,230933.0,30294.0,118473.0,5198.0,384.0,4814.0,13364.0,99911.0,182077.0
159,2020-08-04,FR,231979.0,30296.0,119365.0,5162.0,388.0,4774.0,13692.0,100511.0,182829.0
160,2020-08-05,FR,233674.0,30305.0,120909.0,5148.0,384.0,4764.0,14366.0,101395.0,183855.0
161,2020-08-06,FR,235278.0,30312.0,122296.0,5060.0,390.0,4670.0,14895.0,102341.0,185011.0
162,2020-08-07,FR,237566.0,30324.0,124406.0,5011.0,383.0,4628.0,16040.0,103355.0,186191.0
163,2020-08-08,FR,239750.0,,,,,,,,
164,2020-08-09,FR,241635.0,,,,,,,,
165,2020-08-10,FR,242420.0,30340.0,129033.0,5045.0,396.0,4649.0,18301.0,105687.0,188734.0
166,2020-08-11,FR,243916.0,30354.0,130325.0,5012.0,391.0,4621.0,18956.0,106357.0,189594.0
167,2020-08-12,FR,246440.0,30371.0,132597.0,4891.0,379.0,4512.0,20060.0,107646.0,191118.0
168,2020-08-13,FR,249109.0,30388.0,135058.0,4864.0,374.0,4490.0,21279.0,108915.0,192578.0
169,2020-08-14,FR,251955.0,30406.0,137701.0,4828.0,367.0,4461.0,22760.0,110113.0,193961.0
170,2020-08-15,FR,255265.0,30409.0,,,,,,,
171,2020-08-16,FR,258280.0,30410.0,143949.0,4860.0,376.0,4484.0,,,
172,2020-08-17,FR,258773.0,30429.0,144279.0,4925.0,384.0,4541.0,26079.0,113275.0,197340.0
173,2020-08-18,FR,261197.0,30451.0,146437.0,4823.0,380.0,4443.0,27411.0,114203.0,198512.0
174,2020-08-19,FR,264973.0,30468.0,150038.0,4806.0,374.0,4432.0,29471.0,115761.0,200228.0
175,2020-08-20,FR,269744.0,30480.0,154622.0,4748.0,380.0,4368.0,32638.0,117236.0,201878.0
176,2020-08-21,FR,274330.0,30503.0,158998.0,4745.0,379.0,4366.0,34858.0,119395.0,204224.0
177,2020-08-22,FR,277932.0,30512.0,162470.0,4711.0,380.0,4331.0,,,
178,2020-08-23,FR,282829.0,30513.0,167343.0,4709.0,383.0,4326.0,,,
179,2020-08-24,FR,284784.0,30528.0,169057.0,4690.0,399.0,4291.0,40379.0,123988.0,209187.0
180,2020-08-25,FR,288201.0,30544.0,172133.0,4600.0,410.0,4190.0,42220.0,125313.0,210837.0
181,2020-08-26,FR,293630.0,,,,,,,127706.0,
182,2020-08-27,FR,299741.0,30576.0,183181.0,4535.0,381.0,4154.0,48452.0,130194.0,216178.0
183,2020-08-28,FR,307160.0,30596.0,190387.0,4535.0,387.0,4148.0,52979.0,132873.0,219050.0
184,2020-08-29,FR,312613.0,30602.0,195713.0,4530.0,400.0,4130.0,,,
185,2020-08-30,FR,318026.0,30606.0,201110.0,4535.0,402.0,4133.0,57486.0,139089.0,225399.0
186,2020-08-31,FR,321108.0,30635.0,204004.0,4582.0,409.0,4173.0,60068.0,139354.0,225823.0
187,2020-09-01,FR,326307.0,30661.0,208934.0,4604.0,424.0,4180.0,62716.0,141614.0,228326.0
188,2020-09-02,FR,333324.0,30686.0,215675.0,4632.0,446.0,4186.0,65811.0,145232.0,232195.0
189,2020-09-03,FR,340481.0,30706.0,222569.0,4643.0,464.0,4179.0,68052.0,149874.0,237080.0
190,2020-09-04,FR,349456.0,30686.0,231323.0,4671.0,473.0,4198.0,72399.0,154253.0,241700.0
191,2020-09-05,FR,358006.0,30698.0,239729.0,4839.0,482.0,4357.0,77131.0,157759.0,245338.0
192,2020-09-06,FR,365077.0,30701.0,246768.0,4905.0,486.0,4419.0,79229.0,162634.0,250242.0
193,2020-09-07,FR,369280.0,30726.0,250718.0,4907.0,537.0,4370.0,81444.0,164367.0,252203.0
194,2020-09-08,FR,376400.0,30764.0,257410.0,4960.0,574.0,4386.0,84917.0,167533.0,255759.0
195,2020-09-09,FR,384977.0,30794.0,265659.0,5003.0,599.0,4404.0,,,
196,2020-09-10,FR,394820.0,30813.0,275265.0,5096.0,615.0,4481.0,91523.0,178646.0,267388.0
197,2020-09-11,FR,404739.0,30893.0,284787.0,5155.0,635.0,4520.0,93780.0,185852.0,274911.0
198,2020-09-12,FR,415300.0,30910.0,295159.0,5195.0,662.0,4533.0,98781.0,191183.0,280414.0
199,2020-09-13,FR,422483.0,30916.0,302297.0,5247.0,669.0,4578.0,100475.0,196575.0,285845.0
200,2020-09-14,FR,428641.0,30950.0,308184.0,5498.0,712.0,4786.0,103264.0,199422.0,288929.0
201,2020-09-15,FR,437151.0,30999.0,316261.0,5679.0,759.0,4920.0,106252.0,204330.0,294221.0
202,2020-09-16,FR,446935.0,31045.0,325555.0,5819.0,803.0,5016.0,108693.0,211043.0,301378.0
203,2020-09-17,FR,457528.0,31095.0,335593.0,5844.0,800.0,5044.0,111823.0,217926.0,308766.0
204,2020-09-18,FR,471395.0,31249.0,348572.0,5819.0,827.0,4992.0,116101.0,226652.0,318226.0
205,2020-09-19,FR,484893.0,31274.0,361300.0,5512.0,834.0,4678.0,120898.0,234890.0,327209.0
206,2020-09-20,FR,495462.0,31285.0,371595.0,5375.0,841.0,4534.0,124357.0,241863.0,334445.0
207,2020-09-21,FR,500760.0,31338.0,376414.0,5616.0,919.0,4697.0,124987.0,245811.0,338819.0
208,2020-09-22,FR,511624.0,31416.0,386670.0,5796.0,951.0,4845.0,128424.0,252450.0,345988.0
209,2020-09-23,FR,524696.0,31459.0,399255.0,5932.0,1002.0,4930.0,132667.0,260656.0,354638.0
210,2020-09-24,FR,540792.0,31511.0,414868.0,6031.0,1048.0,4983.0,138668.0,270169.0,364582.0
211,2020-09-25,FR,557505.0,31661.0,430953.0,6128.0,1098.0,5030.0,145193.0,279632.0,374523.0
212,2020-09-26,FR,571917.0,31700.0,444914.0,6172.0,1111.0,5061.0,148778.0,289964.0,385267.0
213,2020-09-27,FR,583040.0,31727.0,455887.0,6253.0,1118.0,5135.0,152584.0,297050.0,392476.0
214,2020-09-28,FR,587110.0,31808.0,459528.0,6415.0,1164.0,5251.0,150427.0,302686.0,398460.0
215,2020-09-29,FR,595780.0,31893.0,467560.0,6500.0,1204.0,5296.0,150478.0,310582.0,406909.0
216,2020-09-30,FR,608625.0,31956.0,479872.0,6590.0,1238.0,5352.0,153546.0,319736.0,416533.0
217,2020-10-01,FR,622595.0,32019.0,493305.0,6652.0,1265.0,5387.0,156904.0,329749.0,427020.0
218,2020-10-02,FR,635354.0,32155.0,505421.0,6758.0,1276.0,5482.0,155910.0,342753.0,440531.0
219,2020-10-03,FR,652326.0,32198.0,521898.0,6758.0,1295.0,5463.0,159352.0,355788.0,454018.0
220,2020-10-04,FR,664891.0,32230.0,534287.0,6982.0,1341.0,5641.0,161085.0,366220.0,464594.0
221,2020-10-05,FR,669975.0,32299.0,538996.0,7294.0,1415.0,5879.0,160904.0,370798.0,469478.0
222,2020-10-06,FR,681283.0,32365.0,549623.0,7398.0,1426.0,5972.0,161351.0,380874.0,480169.0
223,2020-10-07,FR,700029.0,32445.0,567791.0,7536.0,1416.0,6120.0,166932.0,393323.0,493116.0
224,2020-10-08,FR,718158.0,32521.0,585331.0,7624.0,1427.0,6197.0,168870.0,408837.0,509143.0
225,2020-10-09,FR,739526.0,32630.0,606068.0,7864.0,1448.0,6416.0,173379.0,424825.0,525653.0
226,2020-10-10,FR,766422.0,32684.0,632427.0,7997.0,1465.0,6532.0,185688.0,438742.0,540053.0
227,2020-10-11,FR,782523.0,32730.0,648302.0,8252.0,1492.0,6760.0,190416.0,449634.0,551125.0
228,2020-10-12,FR,791028.0,32825.0,656304.0,8692.0,1548.0,7144.0,194499.0,453113.0,555012.0
229,2020-10-13,FR,805317.0,32933.0,669704.0,8949.0,1642.0,7307.0,199695.0,461060.0,563740.0
230,2020-10-14,FR,827908.0,33037.0,691458.0,9194.0,1673.0,7521.0,208982.0,473282.0,576695.0
231,2020-10-15,FR,858529.0,33125.0,721322.0,9605.0,1750.0,7855.0,225064.0,486653.0,590735.0
232,2020-10-16,FR,883615.0,33303.0,745616.0,10042.0,1800.0,8242.0,236911.0,498663.0,603359.0
233,2020-10-17,FR,916042.0,33392.0,777456.0,10420.0,1877.0,8543.0,251896.0,515140.0,620334.0
234,2020-10-18,FR,945879.0,33477.0,806971.0,10918.0,1948.0,8970.0,268748.0,527305.0,632736.0
235,2020-10-19,FR,959122.0,33623.0,819564.0,11661.0,2099.0,9562.0,276201.0,531702.0,637637.0
236,2020-10-20,FR,984130.0,33885.0,843406.0,12458.0,2177.0,10281.0,288723.0,542225.0,649064.0
237,2020-10-21,FR,1010806.0,34048.0,869106.0,13185.0,2248.0,10937.0,295666.0,560255.0,667907.0
238,2020-10-22,FR,1052428.0,34210.0,909619.0,14032.0,2319.0,11713.0,317880.0,577707.0,686306.0
239,2020-10-23,FR,1098336.0,34508.0,954342.0,15008.0,2441.0,12567.0,341130.0,598204.0,707690.0
240,2020-10-24,FR,1143758.0,34645.0,998791.0,15660.0,2500.0,13160.0,358701.0,624430.0,734752.0
241,2020-10-25,FR,1195768.0,34761.0,1050347.0,16477.0,2584.0,13893.0,393820.0,640050.0,750710.0
242,2020-10-26,FR,1222539.0,35018.0,1076174.0,17784.0,2770.0,15014.0,410778.0,647612.0,758959.0
243,2020-10-27,FR,1260992.0,35541.0,1112735.0,18978.0,2918.0,16060.0,433002.0,660755.0,773471.0
244,2020-10-28,FR,1297429.0,35785.0,1147667.0,20207.0,3045.0,17162.0,445196.0,682264.0,796241.0
245,2020-10-29,FR,1345066.0,36020.0,1193759.0,21183.0,3156.0,18027.0,460859.0,711717.0,827004.0
246,2020-10-30,FR,1400333.0,36565.0,1247235.0,22176.0,3377.0,18799.0,489485.0,735574.0,852107.0
247,2020-10-31,FR,1435974.0,36788.0,1281528.0,23036.0,3452.0,19584.0,491456.0,767036.0,884694.0
248,2020-11-01,FR,1482264.0,37019.0,1327018.0,24031.0,3578.0,20453.0,506934.0,796053.0,914280.0
249,2020-11-02,FR,1534782.0,37435.0,1378243.0,25143.0,3730.0,21413.0,545197.0,807903.0,927007.0
250,2020-11-03,FR,1576721.0,38289.0,1417718.0,26265.0,3878.0,22387.0,560505.0,830948.0,951662.0
251,2020-11-04,FR,1617279.0,38674.0,1455943.0,27534.0,4089.0,23445.0,572488.0,855921.0,978583.0
252,2020-11-05,FR,1675325.0,39037.0,1512010.0,28426.0,4230.0,24196.0,587997.0,895587.0,1019865.0
253,2020-11-06,FR,1742222.0,39865.0,1576028.0,28979.0,4331.0,24648.0,607715.0,939334.0,1065663.0
254,2020-11-07,FR,1829074.0,40169.0,1660967.0,29421.0,4421.0,25000.0,648415.0,983131.0,1111069.0
255,2020-11-08,FR,1867693.0,40439.0,1698640.0,30243.0,4539.0,25704.0,634527.0,1033870.0,1162484.0
256,2020-11-09,FR,1887848.0,40987.0,1717126.0,31125.0,4690.0,26435.0,627611.0,1058390.0,1188125.0
257,2020-11-10,FR,1917591.0,42207.0,1743464.0,31505.0,4750.0,26755.0,618202.0,1093757.0,1225677.0
258,2020-11-11,FR,1953470.0,42535.0,1777239.0,31946.0,4803.0,27143.0,617833.0,1127460.0,1261156.0
259,2020-11-12,FR,1986642.0,42960.0,1808728.0,32683.0,4899.0,27784.0,603469.0,1172576.0,1307530.0
260,2020-11-13,FR,2016744.0,43892.0,1835697.0,32707.0,4903.0,27804.0,577931.0,1225059.0,1362214.0
261,2020-11-14,FR,2048839.0,44246.0,1865453.0,32499.0,4871.0,27628.0,574462.0,1258492.0,1397632.0
262,2020-11-15,FR,2076067.0,44548.0,1891709.0,33081.0,4896.0,28185.0,555641.0,1302987.0,1442797.0
