,data,stato,totale_ospedalizzati,terapia_intensiva,totale_casi,ricoverati_con_sintomi,isolamento_domiciliare,deceduti,totale_positivi,dimessi_guariti
61,2020-05-06,UK,12223.0,1802.0,201101.0,10421.0,188878.0,30098,14025.0,156978.0
62,2020-05-07,UK,11735.0,1685.0,206715.0,10050.0,194980.0,30638,13420.0,162657.0
63,2020-05-08,UK,11381.0,1641.0,211364.0,9740.0,199983.0,31265,13022.0,167077.0
64,2020-05-09,UK,11315.0,1585.0,215260.0,9730.0,203945.0,31611,12900.0,170749.0
65,2020-05-10,UK,10983.0,1538.0,219183.0,9445.0,208200.0,31879,12521.0,174783.0
66,2020-05-11,UK,11158.0,1485.0,223060.0,9673.0,211902.0,32090,12643.0,178327.0
67,2020-05-12,UK,10881.0,1414.0,226463.0,9467.0,215582.0,32720,12295.0,181448.0
68,2020-05-13,UK,10572.0,1342.0,229705.0,9230.0,219133.0,33216,11914.0,184575.0
69,2020-05-14,UK,10232.0,1314.0,233151.0,8918.0,222919.0,33644,11546.0,187961.0
70,2020-05-15,UK,10001.0,1302.0,236711.0,8699.0,226710.0,34028,11303.0,191380.0
71,2020-05-16,UK,9594.0,1234.0,240161.0,8360.0,230567.0,34508,10828.0,194825.0
72,2020-05-17,UK,9598.0,1196.0,243723.0,8402.0,234125.0,34678,10794.0,198251.0
73,2020-05-18,UK,9558.0,1141.0,246406.0,8417.0,236848.0,34838,10699.0,200869.0
74,2020-05-19,UK,9472.0,1106.0,248818.0,8366.0,239346.0,35386,10578.0,202854.0
75,2020-05-20,UK,9035.0,1034.0,248293.0,8001.0,239258.0,35755,10069.0,202469.0
76,2020-05-21,UK,8841.0,1008.0,250908.0,7833.0,242067.0,36093,9849.0,204966.0
77,2020-05-22,UK,8861.0,964.0,254195.0,7897.0,245334.0,36451,9825.0,207919.0
78,2020-05-23,UK,8525.0,926.0,257154.0,7599.0,248629.0,36734,9451.0,210969.0
79,2020-05-24,UK,8426.0,886.0,259559.0,7540.0,251133.0,37175,9312.0,213072.0
80,2020-05-25,UK,8396.0,863.0,261184.0,7533.0,252788.0,37297,9259.0,214628.0
81,2020-05-26,UK,8379.0,847.0,265227.0,7532.0,256848.0,37433,9226.0,218568.0
82,2020-05-27,UK,8078.0,783.0,267240.0,7295.0,259162.0,37876,8861.0,220503.0
83,2020-05-28,UK,7834.0,751.0,269127.0,7083.0,261293.0,38292,8585.0,222250.0
84,2020-05-29,UK,7505.0,719.0,271222.0,6786.0,263717.0,38665,8224.0,224333.0
85,2020-05-30,UK,7232.0,704.0,272826.0,6528.0,265594.0,38895,7936.0,225995.0
86,2020-05-31,UK,7134.0,679.0,274762.0,6455.0,267628.0,39010,7813.0,227939.0
87,2020-06-01,UK,7189.0,652.0,276332.0,6537.0,269143.0,39121,7841.0,229370.0
88,2020-06-02,UK,7067.0,636.0,277985.0,6431.0,270918.0,39447,7703.0,230835.0
89,2020-06-03,UK,6883.0,602.0,279856.0,6281.0,272973.0,39812,7485.0,232559.0
90,2020-06-04,UK,6685.0,571.0,281661.0,6114.0,274976.0,39989,7256.0,234416.0
91,2020-06-05,UK,6471.0,554.0,283311.0,5917.0,276840.0,40347,7025.0,235939.0
92,2020-06-06,UK,6303.0,540.0,284868.0,5763.0,278565.0,40554,6843.0,237471.0
93,2020-06-07,UK,6011.0,515.0,286194.0,5496.0,280183.0,40631,6526.0,239037.0
94,2020-06-08,UK,5941.0,509.0,287399.0,5432.0,281458.0,40686,6450.0,240263.0
95,2020-06-09,UK,5775.0,491.0,289140.0,5284.0,283365.0,40975,6266.0,241899.0
96,2020-06-10,UK,5519.0,439.0,290143.0,5080.0,284624.0,41225,5958.0,242960.0
97,2020-06-11,UK,5300.0,390.0,291409.0,4910.0,286109.0,41377,5690.0,244342.0
98,2020-06-12,UK,5229.0,393.0,292950.0,4836.0,287721.0,41581,5622.0,245747.0
99,2020-06-13,UK,5120.0,390.0,294375.0,4730.0,289255.0,41764,5510.0,247101.0
100,2020-06-14,UK,5043.0,393.0,295889.0,4650.0,290846.0,41800,5436.0,248653.0
101,2020-06-15,UK,4987.0,385.0,296857.0,4602.0,291870.0,41838,5372.0,249647.0
102,2020-06-16,UK,5013.0,378.0,298136.0,4635.0,293123.0,42074,5391.0,250671.0
103,2020-06-17,UK,4879.0,357.0,299251.0,4522.0,294372.0,42258,5236.0,251757.0
104,2020-06-18,UK,4726.0,352.0,300469.0,4374.0,295743.0,42395,5078.0,252996.0
105,2020-06-19,UK,4599.0,330.0,301815.0,4269.0,297216.0,42568,4929.0,254318.0
106,2020-06-20,UK,4397.0,315.0,303110.0,4082.0,298713.0,42698,4712.0,255700.0
107,2020-06-21,UK,4376.0,310.0,304331.0,4066.0,299955.0,42741,4686.0,256904.0
108,2020-06-22,UK,4384.0,340.0,305289.0,4044.0,300905.0,42756,4724.0,257809.0
109,2020-06-23,UK,4270.0,311.0,306210.0,3959.0,301940.0,42927,4581.0,258702.0
110,2020-06-24,UK,4218.0,316.0,306862.0,3902.0,302644.0,43081,4534.0,259247.0
111,2020-06-25,UK,4037.0,276.0,307980.0,3761.0,303943.0,43230,4313.0,260437.0
112,2020-06-26,UK,3817.0,268.0,309360.0,3549.0,305543.0,43414,4085.0,261861.0
113,2020-06-27,UK,3684.0,270.0,310250.0,3414.0,306566.0,43514,3954.0,262782.0
114,2020-06-28,UK,3700.0,270.0,311151.0,3430.0,307451.0,43550,3970.0,263631.0
115,2020-06-29,UK,3862.0,262.0,311965.0,3600.0,308103.0,43575,4124.0,264266.0
116,2020-06-30,UK,3539.0,279.0,312654.0,3260.0,309115.0,43730,3818.0,265106.0
117,2020-07-01,UK,-1.0,259.0,313483.0,-1.0,-1.0,43906,-1.0,-1.0
118,2020-07-02,UK,-1.0,-1.0,283757.0,-1.0,-1.0,43995,-1.0,-1.0
